change rwgt_dir rwgt
launch --rwgt_name=rw0000
set smeftcpv 9 0
set smeftcpv 25 1
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0118
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 1
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 1
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0119
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 1
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 1
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0120
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 1
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 1
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0121
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 1
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 1
set smeftcpv 6 0
launch --rwgt_name=rw0122
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 1
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 1
launch --rwgt_name=rw0123
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 1
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0124
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 0
set smeft 34 1
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0125
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 0
set smeft 34 0
set smeft 16 1
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0126
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 1
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0127
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 1
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0128
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 1
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0129
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 1
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0130
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 1
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0131
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 1
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0132
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 1
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0133
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 1
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0134
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 1
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0135
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 1
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0136
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 1
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0137
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 1
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0138
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 1
set smeftcpv 6 0
launch --rwgt_name=rw0139
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 1
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 1
launch --rwgt_name=rw0140
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 1
set smeft 34 1
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0141
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 1
set smeft 34 0
set smeft 16 1
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0142
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 1
set smeft 34 0
set smeft 16 0
set smeft 18 1
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0143
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 1
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 1
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0144
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 1
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 1
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0145
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 1
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 1
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0146
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 1
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 1
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0147
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 1
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 1
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0148
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 1
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 1
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0149
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 1
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 1
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0150
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 1
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 1
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0151
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 1
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 1
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0152
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 1
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 1
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0153
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 1
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 1
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0154
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 1
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 1
set smeftcpv 6 0
launch --rwgt_name=rw0155
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 1
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 1
launch --rwgt_name=rw0156
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 1
set smeft 16 1
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0157
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 1
set smeft 16 0
set smeft 18 1
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0158
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 1
set smeft 16 0
set smeft 18 0
set smeft 22 1
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0159
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 1
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 1
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0160
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 1
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 1
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0161
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 1
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 1
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0162
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 1
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 1
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0163
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 1
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 1
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0164
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 1
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 1
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0165
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 1
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 1
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0166
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 1
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 1
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0167
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 1
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 1
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0168
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 1
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 1
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0169
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 1
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 1
set smeftcpv 6 0
launch --rwgt_name=rw0170
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 1
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 1
launch --rwgt_name=rw0171
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 1
set smeft 18 1
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0172
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 1
set smeft 18 0
set smeft 22 1
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0173
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 1
set smeft 18 0
set smeft 22 0
set smeft 24 1
set smeft 7 0
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0174
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 1
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 1
set smeft 8 0
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0175
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 1
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 1
set smeft 9 0
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0176
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 1
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 1
